cdRef;nomValide
0;Abutilon theophrasti
0;Acacia baileyana
0;Acacia dealbata
0;Acacia karroo
0;Acacia longifolia
0;Acacia mearnsii
0;Acacia melanoxylon
0;Acacia paradoxa
0;Acacia pycnantha
0;Acacia retinodes
0;Acacia saligna
0;Acanthus mollis
0;Acer negundo
0;Acer platanoides subsp. platanoides
0;Acer pseudoplatanus
0;Acer saccharinum
0;Achillea crithmifolia
0;Achillea filipendulina
0;Achillea millefolium
0;Achnatherum calamagrostis
0;Acorus calamus
0;Adiantum capillus-veneris
0;Aegilops ventricosa
0;Aeonium arboreum
0;Aeonium spp.
0;Aesculus hippocastanum
0;Agave americana
0;Agave salmiana
0;Agave sisalana
0;Ageratina riparia
0;Ailanthus altissima
0;Akebia quinata
0;Albizia julibrissin
0;Albizia lebbeck
0;Alkanna lutea
0;Allium triquetrum
0;Alnus cordata
0;Alnus incana
0;Aloe arborescens
0;Aloe maculata
0;Alternanthera philoxeroides
0;Alyssum simplex
0;Amaranthus albus
0;Amaranthus blitoides
0;Amaranthus blitum
0;Amaranthus bouchonii
0;Amaranthus deflexus
0;Amaranthus graecizans
0;Amaranthus hybridus
0;Amaranthus retroflexus
0;Amaranthus spp.
0;Amaranthus viridis
0;Ambrosia artemisiifolia
0;Ambrosia coronopifolia
0;Ambrosia psilostachya
0;Ambrosia tenuifolia
0;Ambrosia trifida
0;Ammannia robusta
0;Ammannia x coccinea
0;Amorpha fruticosa
0;Anchusa officinalis
0;Andropogon virginicus
0;Anisantha madritensis
0;Anisantha rigida
0;Anthemis maritima
0;Anthoxanthum odoratum
0;Aponogeton distachyos
0;Aptenia cordifolia
0;Araujia sericifera
0;Arctotheca calendula
0;Ardisia crenata
0;Ardisia elliptica
0;Aristolochia altissima
0;Armoracia rusticana
0;Aronia arbutifolia
0;Artemisia annua
0;Artemisia arborescens
0;Artemisia verlotiorum
0;Aruncus dioicus
0;Arundina graminifolia
0;Arundo donax
0;Asclepias syriaca
0;Asparagus officinalis
0;Asphodelus albus
0;Aster laevis
0;Aster lanceolatus
0;Aster novae-angliae
0;Aster novi-belgii
0;Aster salignus
0;Aster squamatus
0;Aster spp.
0;Asystasia gangetica
0;Atriplex halimus
0;Atriplex hortensis
0;Aurinia saxatilis
0;Avena strigosa
0;Azolla filiculoides
0;Baccharis halimifolia
0;Bambusoideae spp.
0;Begonia cucullata
0;Begonia diadema
0;Begonia rex
0;Berberis darwinii
0;Berteroa incana
0;Beta trigyna
0;Bidens aurea
0;Bidens connata
0;Bidens frondosa
0;Bidens subalternans
0;Bituminaria bituminosa
0;Boehmeria penduliflora
0;Bothriochloa barbinodis
0;Bougainvillea spectabilis
0;Boussingaultia cordifolia
0;Brassica napus
0;Brassica procumbens
0;Breynia retusa
0;Bridelia micrantha
0;Bromopsis inermis
0;Bromus catharticus
0;Bromus inermis
0;Bromus tricodes
0;Bromus willdenowii
0;Broussonetia papyrifera
0;Buddleja davidii
0;Bunias orientalis
0;Cabomba caroliniana
0;Caesalpinia decapetala
0;Camelina sativa
0;Campsis
0;Campylopus introflexus
0;Carex vulpinoidea
0;Carpobrotus acinaciformis
0;Carpobrotus edulis
0;Casuarina equisetifolia
0;Casuarina glauca
0;Catalpa bignonioides
0;Cecropia peltata
0;Cedrus atlantica
0;Cenchrus clandestinus
0;Cenchrus longispinus
0;Cenchrus spinifex
0;Centaurea diffusa
0;Centaurea paniculata
0;Centranthus ruber
0;Centrosema virginianum
0;Cerastium tomentosum
0;Cerinthe minor
0;Ceratochloa cathartica
0;Ceratochloa sitchensis
0;Cestrum elegans
0;Chaerophyllum aureum
0;Chasmanthe aethiopica
0;Chasmanthe bicolor
0;Chasmanthe floribunda
0;Chenopodium ambrosioides
0;Chenopodium strictum
0;Chromolaena odorata
0;Chrysanthemoides monilifera
0;Cinchona pubescens
0;Cirsium erisithales
0;Cistus albidus
0;Claytonia perfoliata
0;Clematis flammula
0;Clematis viticella
0;Clidemia hirta
0;Clinopodium nepeta
0;Coix lacryma-jobi
0;Collomia grandiflora
0;Colocasia antiquorum
0;Colocasia esculenta
0;Commelina communis
0;Cocculus orbiculatus
0;Convolvulus dubius
0;Convolvulus sabatius
0;Conyza canadensis
0;Conyza floribunda
0;Conyza sumatrensis
0;Conyza spp.
0;Corispermum pallasii
0;Cornus alba
0;Cornus sericea
0;Coronopus didymus
0;Cortaderia selloana
0;Cota tinctoria
0;Cotoneaster dammeri
0;Cotoneaster divaricatus
0;Cotoneaster franchetii
0;Cotoneaster frigidus
0;Cotoneaster horizontalis
0;Cotoneaster lacteus
0;Cotoneaster salicifolius
0;Cotoneaster simonsii
0;Cotula australis
0;Cotula coronopifolia
0;Cotyledon orbiculata
0;Crassula helmsii
0;Crepis bursifolia
0;Crepis sancta
0;Crocosmia x crocosmiiflora
0;Crupina vulgaris
0;Cuphea ignea
0;Cuscuta australis
0;Cuscuta campestris
0;Cyathea cooperi
0;Cynosurus echinatus
0;Cymbalaria muralis
0;Cyperus difformis
0;Cyperus eragrostis
0;Cyperus esculentus
0;Cyperus glomeratus
0;Cyperus involucratus
0;Cyperus reflexus
0;Cyrtomium falcatum
0;Cytisus multiflorus
0;Cytisus striatus
0;Danthonia decumbens
0;Dasypyrum villosum
0;Datura inoxia
0;Datura stramonium
0;Datura wrightii
0;Delairea odorata
0;Delosperma cooperi
0;Desmodium intortum
0;Dichanthelium acuminatum
0;Dichrostachys cinerea
0;Digitalis purpurea
0;Digitaria aequiglumis
0;Diospyros digyna
0;Diospyros lotus
0;Dolichandra unguis-cati
0;Duchesnea indica
0;Dysphania ambrosioides
0;Dysphania botrys
0;Dysphania pumilio
0;Ecballium elaterium
0;Echinocystis lobata
0;Echinochloa muricata
0;Eclipta prostrata
0;Egeria densa
0;Ehrharta erecta
0;Eichhornia crassipes
0;Elaeagnus angustifolia
0;Elaeagnus x ebbingei
0;Eleocharis bonariensis
0;Eleusine indica
0;Eleusine tristachya
0;Elide asparagoides
0;Elodea canadensis
0;Elodea nuttalii
0;Epilobium adenocaulon
0;Epilobium brachycarpum
0;Epilobium ciliatum
0;Eragrostis cilianensis
0;Eragrostis mexicana
0;Eragrostis minor
0;Eragrostis pectinacea
0;Eragrostis pilosa
0;Eragrostis virescens
0;Erigeron annuus
0;Erigeron blakei
0;Erigeron bonariensis
0;Erigeron karvinskianus
0;Erigeron strigosus
0;Eriobotrya japonica
0;Erucastrum nasturtiifolium
0;Erysimum cheiri
0;Erythranthe guttata
0;Eschscholzia californica
0;Eucalyptus globulus
0;Euonymus japonicus
0;Euphorbia chamaesyce
0;Euphorbia dentata
0;Euphorbia esula
0;Euphorbia humifusa
0;Euphorbia lathyris
0;Euphorbia maculata
0;Euphorbia polygonifolia
0;Euphorbia prostrata
0;Euphorbia serpens
0;Euphorbia spp.
0;Euphorbia x pseudovirgata
0;Evonymus japonicus
0;Fallopia aubertii
0;Fallopia baldschuanica
0;Ficus carica
0;Fragaria vesca
0;Fraxinus floribunda
0;Fraxinus ornus
0;Fraxinus pennsylvanica
0;Freesia alba
0;Fuchsia boliviana
0;Fuchsia magellanica
0;Fuchsia x exoniensis
0;Furcraea foetida
0;Galega officinalis
0;Galinsoga parviflora
0;Galinsoga quadriradiata
0;Gamochaeta americana
0;Gamochaeta falcata
0;Gaura lindheimeri
0;Gazania rigens
0;Geranium endressii
0;Geranium robertianum
0;Gleditsia triacanthos
0;Glyceria striata
0;Glycyrrhiza glabra
0;Gomphocarpus fruticosus
0;Hakea salicifolia
0;Hakea sericea
0;Halophila stipulacea
0;Hedera helix
0;Hedychium coccineum
0;Hedychium gardnerianum
0;Hedypnois rhagadioloides
0;Helianthus tuberosus
0;Helianthus spp.
0;Helianthus x laetiflorus
0;Heliotropium curassavicum
0;Helleborus viridis
0;Hemerocallis fulva
0;Heracleum mantegazzianum
0;Heracleum persicum
0;Heracleum sosnowskyi
0;Heteranthera limosa
0;Heteranthera reniformis
0;Hiptage benghalensis
0;Hirschfeldia incana
0;Holcus lanatus
0;Humulus japonicus
0;Humulus scandens
0;Hydrangea macrophylla
0;Hydrilla verticillata
0;Hydrocotyle ranunculoides
0;Hyparrhenia hirta
0;Hypericum calycinum
0;Hypericum gentianoides
0;Hypericum majus
0;Hypochaeris radicata
0;Hyssopus officinalis
0;Iberis semperflorens
0;Impatiens balfouri
0;Impatiens capensis
0;Impatiens glandulifera
0;Impatiens parviflora
0;Imperata cylindrica
0;Impatiens walleriana
0;Ipomoea indica
0;Iris germanica
0;Isatis tinctoria
0;Jarava caudata
0;Juglans regia
0;Juncus tenuis
0;Justicia carnea
0;Justicia gendarussa
0;Kalanchoe delagoensis
0;Kalanchoe pinnata
0;Laburnum anagyroides
0;Lagarosiphon major
0;Lagurus ovatus
0;Landoltia punctata
0;Lantana camara
0;Lapsana communis subsp. intermedia
0;Lathyrus heterophyllus
0;Lathyrus incurvus
0;Lathyrus latifolius
0;Laurus nobilis
0;Lavandula dentata
0;Lemna minuta
0;Lemna turionifera
0;Lepidium densiflorum
0;Lepidium didymum
0;Lepidium draba
0;Lepidium graminifolium
0;Lepidium ruderale
0;Lepidium virginicum
0;Leucaena leucocephala
0;Leycesteria formosa
0;Ligustrum lucidum
0;Ligustrum ovalifolium
0;Ligustrum robustum
0;Linaria vulgaris
0;Lindernia dubia
0;Liquidambar styraciflua
0;Litsea glutinosa
0;Lonicera caprifolium
0;Lonicera japonica
0;Lophospermum erubescens
0;Ludwigia grandiflora
0;Ludwigia peploides
0;Lunaria annua
0;Lupinus polyphyllus
0;Lupinus x regalis
0;Luzula campestris
0;Lycium barbarum
0;Lycium europaeum
0;Lysichiton americanus
0;Lythrum salicaria
0;Magnolia champaca
0;Mahonia aquifolium
0;Malephora crocea
0;Malva parviflora
0;Mariscus rigens
0;Marsilea drummondii
0;Matricaria discoidea
0;Medicago arborea
0;Medicago sativa
0;Melaleuca quinquenervia
0;Melinis minutiflora
0;Merremia tuberosa
0;Miconia calvescens
0;Microlaena stipoides
0;Mikania micrantha
0;Mimosa pigra
0;Mimulus guttatus
0;Mirabilis jalapa
0;Miscanthus sinensis
0;Moneses uniflora
0;Montanoa hibiscifolia
0;Morella faya
0;Morus alba
0;Murraya paniculata
0;Myoporum laetum
0;Myriophyllum aquaticum
0;Myriophyllum heterophyllum
0;Myrrhis odorata
0;Najas gracillima
0;Najas indica
0;Nassella neesiana
0;Nassella tenuissima
0;Nepeta cataria
0;Nicotiana glauca
0;Nothoscordum borbonicum
0;Oenothera ammophila
0;Oenothera biennis
0;Oenothera erythrosepala
0;Oenothera glazioviana
0;Oenothera longiflora
0;Oenothera oehlkersii
0;Oenothera parviflora
0;Oenothera pycnocarpa
0;Oenothera rosea
0;Oenothera stricta
0;Oenothera suaveolens
0;Oenothera subterminalis
0;Oenothera x fallax
0;Opuntia engelmannii
0;Opuntia ficus-indica
0;Opuntia humifusa
0;Opuntia imbricata
0;Opuntia macrorhiza
0;Opuntia monacantha
0;Opuntia rosea
0;Opuntia spp.
0;Opuntia stricta 
0;Orthilia secunda
0;Orthodontium lineare
0;Orthotrichum consimile
0;Oxalis articulata
0;Oxalis corniculata
0;Oxalis debilis
0;Oxalis dillenii
0;Oxalis fontana
0;Oxalis latifolia
0;Oxalis pes-caprae
0;Panicum capillare
0;Panicum dichotomiflorum
0;Panicum hillmannii
0;Panicum miliaceum
0;Paraserianthes lophantha
0;Parthenium hysterophorus
0;Parthenocissus inserta
0;Parthenocissus quinquefolia
0;Parthenocissus tricuspidata
0;Paspalum dilatatum
0;Paspalum distichum
0;Paspalum paniculatum
0;Paspalum paspaloides
0;Paspalum urvillei
0;Passiflora caerulea
0;Passiflora edulis
0;Passiflora suberosa
0;Pennisetum clandestinum
0;Pennisetum setaceum
0;Pennisetum villosum
0;Pentaglottis sempervirens
0;Periploca graeca
0;Persicaria capitata
0;Persicaria chinensis
0;Persicaria orientalis
0;Persicaria perfoliata
0;Persicaria polystachya
0;Persicaria spp.
0;Persicaria wallichii
0;Petasites fragrans
0;Petasites hybridus
0;Petasites paradoxus
0;Petasites pyrenaicus
0;Phalaris arundinacea var. picta
0;Phalaris canariensis
0;Phelipanche mutelii
0;Phelipanche ramosa
0;Phoenix canariensis
0;Phyla filiformis
0;Phyllostachys aurea
0;Phyllostachys spp.
0;Physalis peruviana
0;Physocarpus opulifolius
0;Phytolacca americana
0;Phytolacca dioica
0;Pinguicula hirtiflora
0;Pinus halepensis
0;Pinus nigra subsp. nigra
0;Pinus pinaster 
0;Pinus sylvestris
0;Pistia stratiotes
0;Pistia stratoides
0;Pittosporum tobira
0;Pityrogramma calomelanos
0;Platanus x hispanica
0;Platycladus orientalis
0;Poa annua
0;Podranea ricasoliana
0;Pogonatherum paniceum
0;Polygala myrtifolia
0;Polypogon maritimus
0;Populus alba
0;Populus x canescens
0;Portulaca oleracea
0;Potentilla indica
0;Potentilla norvegica
0;Potentilla recta
0;Prosopis glandulosa
0;Prosopis juliflora
0;Prunella vulgaris
0;Prunus cerasus
0;Prunus laurocerasus
0;Prunus serotina
0;Pseudofumaria alba
0;Pseudofumaria lutea
0;Pseudosasa japonica
0;Pseudotsuga menziesii
0;Psidium cattleianum
0;Pteris nipponica
0;Pteris vittata
0;Pterocarya fraxinifolia
0;Ptilostemon gnaphaloides
0;Puccinellia distans
0;Pueraria montana var. lobata
0;Pyracantha coccinea
0;Pyracantha pauciflora
0;Pyracantha spp.
0;Pyrus communis
0;Quercus palustris
0;Quercus rubra
0;Raphanus sativus
0;Rapistrum rugosum
0;Ravenala madagascariensis
0;Reseda alba
0;Reynoutria japonica
0;Reynoutria sachalinensis
0;Reynoutria x bohemica
0;Rhododendron ponticum
0;Rhus longipes
0;Rhus typhina
0;Ribes petraeum
0;Ricinus communis
0;Rivina humilis
0;Robinia pseudoacacia
0;Rosa rugosa
0;Rostraria cristata
0;Rubrivena polystachya
0;Rubus alceifolius
0;Rubus armeniacus
0;Rubus ellipticus
0;Rubus laciniatus
0;Rubus rosifolius
0;Rudbeckia laciniata
0;Ruellia brevifolia
0;Rumex abyssinicus
0;Rumex acetosella L. subsp. pyrenaicus
0;Rumex cristatus
0;Rumex patienta
0;Rumex steudelii
0;Rumex thyrsiflorus
0;Rumex triangulivalvis
0;Ruta graveolens
0;Saccharum spontaneum
0;Sagitaria graminea
0;Sagittaria latifolia
0;Salix daphnoides
0;Salpichroa origanifolia
0;Salvia coccinea
0;Salvia sclarea
0;Salvia verticillata
0;Salvinia molesta 
0;Sarracenia purpurea
0;Saururus cernuus
0;Schinus terebinthifolius 
0;Scirpus atrovirens
0;Sclerochloa dura
0;Scorzonera hispanica
0;Scrophularia vernalis
0;Scutellaria altissima
0;Secale cereale
0;Sechium edule
0;Senecio angulatus
0;Senecio cineraria
0;Senecio deltoideus
0;Senecio inaequidens
0;Senecio vernalis
0;Sesbania punicea
0;Setaria faberi
0;Setaria italica
0;Setaria parviflora
0;Setaria spp.
0;Sicyos angulata
0;Silybum marianum
0;Sinapis alba
0;Sisymbrium irio
0;Sisyrinchium angustifolium
0;Sisyrinchium montanum
0;Solanum bonariense
0;Solanum chenopodioides
0;Solanum commersonii
0;Solanum elaeagnifolium
0;Solanum laciniatum
0;Solanum mauritianum
0;Solanum physalifolium
0;Solanum pseudocapsicum
0;Solanum sarachoides
0;Solanum villosum
0;Solidago canadensis
0;Solidago gigantea
0;Soliva pterosperma
0;Sorbaria sorbifolia
0;Sorghum halepense
0;Sparaxis tricolor
0;Spartina alterniflora
0;Spartina anglica
0;Spartina versicolor
0;Spartina x townsendii
0;Spathodea campanulata
0;Spergula bocconii
0;Sphagneticola trilobata
0;Spiraea alba
0;Spiraea douglasii
0;Spiraea hypericifolia
0;Spiraea japonica
0;Spiraea salicifolia
0;Sporobolus indicus
0;Sporobolus vaginiflorus
0;Staphylea pinnata
0;Stenotaphrum secundatum
0;Stipa neesiana
0;Stipa trichotoma
0;Strobilanthes hamiltonianus
0;Symphoricarpos albus
0;Symphyotrichum gr. novi-belgii
0;Symphyotrichum lanceolatum
0;Symphyotrichum novae-angliae
0;Symphyotrichum squamatum
0;Symphyotrichum x salignum
0;Symphytum asperum
0;Symphytum bulbosum
0;Symphytum x uplandicum
0;Syzygium cumini
0;Syzygium jambos
0;Tagetes minuta
0;Tamarix parviflora
0;Tamarix ramosissima 
0;Taxodium distichum
0;Tecoma stans
0;Tetragonia tetragonoides
0;Tetrapanax papyriferum
0;Tibouchina urvilleana
0;Tolpis staticifolia
0;Trachelium caeruleum
0;Trachycarpus fortunei
0;Tradescantia fluminensis
0;Tragus racemosus
0;Trema orientalis
0;Trifolium angustifolium
0;Trifolium incarnatum
0;Trifolium nigrescens
0;Trifolium resupinatum
0;Triphasia trifolia
0;Tropaeolum majus
0;Ulex europaeus 
0;Urochloa maxima
0;Verbascum thapsus
0;Verbena bonariensis
0;Veronica filiformis
0;Veronica peregrina
0;Veronica persica
0;Vicia disperma
0;Vicia hybrida
0;Vicia peregrina
0;Vinca major
0;Vitis labrusca
0;Vitis riparia
0;Vitis rupestris
0;Vitis spp.
0;Vitis vinifera
0;Vitis vulpina
0;Wigandia caracasana
0;Xanthium albinum
0;Xanthium italicum
0;Xanthium orientale
0;Xanthium spinosum
0;Xanthium strumarium
0;Yucca filamentosa
0;Yucca gloriosa
0;Zantedeschia aethiopica
